ñºëO,ëSëÃ,,,ÉRÅ[Éh,ñ,âÒêî,äÑçá,èáà ,,âÒ,ÉXÉRÉA,,ã«,ïΩãœì_êî,âÒêî,çáåv
ëŒêÌêî,1269 âÒ,,,03,ÉhÉâ,1159 âÒ,58.68%,21 à ,,0,Å}0,,ìå1ã«,-57,1268 âÒ,-72000
ëçã«êî,9400 âÒ,,,01,óßíº,1021 âÒ,51.70%,27 à ,,1,+11.9,,ìå2ã«,-25,1269 âÒ,-31400
í éZÉXÉRÉA,-239.3,,,52,ê‘ÉhÉâ,973 âÒ,49.27%,27 à ,,2,+86.8,,ìå3ã«,-9,1229 âÒ,-10500
ïΩãœÉXÉRÉA,-0.19,,,10,ñîv,759 âÒ,38.43%,30 à ,,3,+25.1,,ìå4ã«,-38,1121 âÒ,-43100
ïΩãœèáà ,2.49 à ,,,06,ñÂëOê¥é©ñÃòa,513 âÒ,25.97%,31 à ,,4,+0.0,,ìÏ1ã«,-1,864 âÒ,-1100
1à ,323 âÒ,25.5%,,04,ó†ÉhÉâ,434 âÒ,21.97%,28 à ,,5,-14.2,,ìÏ2ã«,-29,556 âÒ,-16000
2à ,315 âÒ,24.8%,,07,ïΩòa,429 âÒ,21.72%,28 à ,,6,-75.1,,ìÏ3ã«,-4,260 âÒ,-1000
3à ,318 âÒ,25.1%,,09,É^ÉìÉÑÉI,355 âÒ,17.97%,22 à ,,7,-61.1,,ìÏ4ã«,-80,88 âÒ,-7000
4à ,313 âÒ,24.7%,,02,àÍî≠,216 âÒ,10.94%,20 à ,,8,+0.0,,,,3 âÒ,0
òAëŒ,638 âÒ,50.3%,,08,àÍîuå˚,121 âÒ,6.13%,24 à ,,9,-52.1,,à íu,ÉXÉRÉA,âÒêî,çáåv
Ç”Ç¡Ç∆Ç—,38 âÒ,3.0%,,28,ç¨àÍêF,83 âÒ,4.20%,17 à ,,10,-38.5,,ìåâ∆,-0.52,318 âÒ,-164.4
ÉäÅ[É`,1937 âÒ,20.6%,,25,éµëŒéq,64 âÒ,3.24%,18 à ,,11,+18.1,,ìÏâ∆,+1.34,318 âÒ,426.5
ïõòI,2265 âÒ,24.1%,,18,éOêFìØèá,46 âÒ,2.33%,16 à ,,12,+0.0,,êºâ∆,-0.67,318 âÒ,-213
ÉäÅ[É`ê¨å˜,1024 âÒ,52.9%,,22,ëŒÅXòa,40 âÒ,2.03%,17 à ,,13,+62.5,,ñkâ∆,-0.91,318 âÒ,-288.4
ïõòIê¨å˜,745 âÒ,32.9%,,16,àÍãCí ä—,36 âÒ,1.82%,17 à ,,14,+77.3,,,,,
ÉAÉKÉä,1975 âÒ,21.0%,,17,É`ÉÉÉìÉ^,22 âÒ,1.11%,9 à ,,15,+13.0,,ëäéË,ÉXÉRÉA,âÒêî,çáåv
ï˙èe,1240 âÒ,13.2%,,20,éOà√çè,19 âÒ,0.96%,11 à ,,16,+0.0,,ñkëÚò@ëæòY,+70.60,6 âÒ,423.6
ÉcÉÇ,731 âÒ,37.0%,,30,ê¥àÍêF,16 âÒ,0.81%,10 à ,,17,-32.9,,ñÿäpóLäÛ,+70.13,3 âÒ,210.4
ÉçÉì,1244 âÒ,63.0%,,12,âÕíÍùùãõ,14 âÒ,0.71%,7 à ,,18,-91.5,,˚¸ã¥ç˜,+63.27,6 âÒ,379.6
ÉäÅ[É`ÉAÉKÉä,1024 âÒ,51.8%,,11,äCíÍñÃåé,9 âÒ,0.46%,8 à ,,19,-3.7,,íÜêÏçOêí,+58.98,9 âÒ,530.8
ïõòIÉAÉKÉä,745 âÒ,37.7%,,27,èÉÉ`ÉÉÉì,7 âÒ,0.35%,8 à ,,20,+0.0,,à¢ïîèCìÒòN,+56.35,15 âÒ,845.2
É_É}ÉAÉKÉä,206 âÒ,10.4%,,13,ó‰è„äJâ‘,5 âÒ,0.25%,5 à ,,21,-52.6,,êÏè„„ƒëÂ,+43.04,15 âÒ,645.6
ïΩãœÉAÉKÉäì_,6404,12648800,,19,éOêFìØçè,2 âÒ,0.10%,3 à ,,22,-68.4,,àÀìcçKåõ,+42.67,12 âÒ,512
ñÂëOÉAÉKÉäì_,7457,9171500,,23,è¨éOå≥,2 âÒ,0.10%,3 à ,,23,-13.2,,êŒ‡VçIñ],+36.13,3 âÒ,108.4
